// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1/" /p:OutDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\publish/" in C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1
// command took 1.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1/" /p:OutDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\publish/" --output "C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0/" in C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1
// command took 4.53 sec and exited with 0
// ***** Done, took 00:00:06 (6.34 sec)   *****
// Found 6 benchmarks:
//   LoopBenchmarks.While: DefaultJob [Size=1000]
//   LoopBenchmarks.DoWhile: DefaultJob [Size=1000]
//   LoopBenchmarks.While: DefaultJob [Size=10000]
//   LoopBenchmarks.DoWhile: DefaultJob [Size=10000]
//   LoopBenchmarks.While: DefaultJob [Size=1000000]
//   LoopBenchmarks.DoWhile: DefaultJob [Size=1000000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: LoopBenchmarks.While: DefaultJob [Size=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListLoopBenchmark-DefaultJob-1.dll --anonymousPipes 1376 1372 --benchmarkName "LoopBenchMark.LoopBenchmarks.While(Size: 1000)" --job Default --benchmarkId 0 in C:\Repo\NETCORE\Konsol\ListLoopPerformance\ListLoopBenchmark\bin\release\net10.0\ListLoopBenchmark-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.4
// Runtime=.NET 10.0.0 (10.0.0-rc.2.25502.107, 10.0.25.50307), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 124500.00 ns, 124.5000 us/op
WorkloadJitting  1: 1 op, 291900.00 ns, 291.9000 us/op

OverheadJitting  2: 16 op, 319200.00 ns, 19.9500 us/op
WorkloadJitting  2: 16 op, 816300.00 ns, 51.0188 us/op

WorkloadPilot    1: 16 op, 97200.00 ns, 6.0750 us/op
WorkloadPilot    2: 32 op, 176300.00 ns, 5.5094 us/op
WorkloadPilot    3: 64 op, 239700.00 ns, 3.7453 us/op
WorkloadPilot    4: 128 op, 410300.00 ns, 3.2055 us/op
WorkloadPilot    5: 256 op, 892200.00 ns, 3.4852 us/op
WorkloadPilot    6: 512 op, 1471900.00 ns, 2.8748 us/op
WorkloadPilot    7: 1024 op, 3194600.00 ns, 3.1197 us/op
WorkloadPilot    8: 2048 op, 6335600.00 ns, 3.0936 us/op
WorkloadPilot    9: 4096 op, 11553400.00 ns, 2.8207 us/op
WorkloadPilot   10: 8192 op, 22830300.00 ns, 2.7869 us/op
WorkloadPilot   11: 16384 op, 46882900.00 ns, 2.8615 us/op
WorkloadPilot   12: 32768 op, 82271700.00 ns, 2.5107 us/op
WorkloadPilot   13: 65536 op, 27188000.00 ns, 414.8560 ns/op
WorkloadPilot   14: 131072 op, 46296200.00 ns, 353.2120 ns/op
WorkloadPilot   15: 262144 op, 89371500.00 ns, 340.9252 ns/op
WorkloadPilot   16: 524288 op, 177065200.00 ns, 337.7251 ns/op
WorkloadPilot   17: 1048576 op, 348433200.00 ns, 332.2918 ns/op
WorkloadPilot   18: 2097152 op, 715619100.00 ns, 341.2338 ns/op

OverheadWarmup   1: 2097152 op, 7816200.00 ns, 3.7271 ns/op
OverheadWarmup   2: 2097152 op, 7439000.00 ns, 3.5472 ns/op
